# wtmul x wtpow grid along fixed (wtmul+wtpow) budgets {540,580,600,620}.
# Fixed: wtadd=0, litheap=1. wtmul in {0,20,..,180}; wtpow = budget - wtmul.
# 40 configs. name = m<wtmul>_p<wtpow>.
# name	args
m000_p540	--wtadd=0 --wtmul=0 --wtpow=540 --litheap=1
m000_p580	--wtadd=0 --wtmul=0 --wtpow=580 --litheap=1
m000_p600	--wtadd=0 --wtmul=0 --wtpow=600 --litheap=1
m000_p620	--wtadd=0 --wtmul=0 --wtpow=620 --litheap=1
m020_p520	--wtadd=0 --wtmul=20 --wtpow=520 --litheap=1
m020_p560	--wtadd=0 --wtmul=20 --wtpow=560 --litheap=1
m020_p580	--wtadd=0 --wtmul=20 --wtpow=580 --litheap=1
m020_p600	--wtadd=0 --wtmul=20 --wtpow=600 --litheap=1
m040_p500	--wtadd=0 --wtmul=40 --wtpow=500 --litheap=1
m040_p540	--wtadd=0 --wtmul=40 --wtpow=540 --litheap=1
m040_p560	--wtadd=0 --wtmul=40 --wtpow=560 --litheap=1
m040_p580	--wtadd=0 --wtmul=40 --wtpow=580 --litheap=1
m060_p480	--wtadd=0 --wtmul=60 --wtpow=480 --litheap=1
m060_p520	--wtadd=0 --wtmul=60 --wtpow=520 --litheap=1
m060_p540	--wtadd=0 --wtmul=60 --wtpow=540 --litheap=1
m060_p560	--wtadd=0 --wtmul=60 --wtpow=560 --litheap=1
m080_p460	--wtadd=0 --wtmul=80 --wtpow=460 --litheap=1
m080_p500	--wtadd=0 --wtmul=80 --wtpow=500 --litheap=1
m080_p520	--wtadd=0 --wtmul=80 --wtpow=520 --litheap=1
m080_p540	--wtadd=0 --wtmul=80 --wtpow=540 --litheap=1
m100_p440	--wtadd=0 --wtmul=100 --wtpow=440 --litheap=1
m100_p480	--wtadd=0 --wtmul=100 --wtpow=480 --litheap=1
m100_p500	--wtadd=0 --wtmul=100 --wtpow=500 --litheap=1
m100_p520	--wtadd=0 --wtmul=100 --wtpow=520 --litheap=1
m120_p420	--wtadd=0 --wtmul=120 --wtpow=420 --litheap=1
m120_p460	--wtadd=0 --wtmul=120 --wtpow=460 --litheap=1
m120_p480	--wtadd=0 --wtmul=120 --wtpow=480 --litheap=1
m120_p500	--wtadd=0 --wtmul=120 --wtpow=500 --litheap=1
m140_p400	--wtadd=0 --wtmul=140 --wtpow=400 --litheap=1
m140_p440	--wtadd=0 --wtmul=140 --wtpow=440 --litheap=1
m140_p460	--wtadd=0 --wtmul=140 --wtpow=460 --litheap=1
m140_p480	--wtadd=0 --wtmul=140 --wtpow=480 --litheap=1
m160_p380	--wtadd=0 --wtmul=160 --wtpow=380 --litheap=1
m160_p420	--wtadd=0 --wtmul=160 --wtpow=420 --litheap=1
m160_p440	--wtadd=0 --wtmul=160 --wtpow=440 --litheap=1
m160_p460	--wtadd=0 --wtmul=160 --wtpow=460 --litheap=1
m180_p360	--wtadd=0 --wtmul=180 --wtpow=360 --litheap=1
m180_p400	--wtadd=0 --wtmul=180 --wtpow=400 --litheap=1
m180_p420	--wtadd=0 --wtmul=180 --wtpow=420 --litheap=1
m180_p440	--wtadd=0 --wtmul=180 --wtpow=440 --litheap=1
