# A/B over clsselectp: two source-pick modes at fixed wtpow=600,wtmul=0,wtadd=0
#   sup_pNN: oldestsource=0 + suppress=1 (rejection-sampling, weight>=init floor)
#   lru_pNN: oldestsource=1 + suppress=0 (LRU walk, no weight floor)
# clsselectp in {6,8,10,12,14,16,18,20}
# name	args
sup_p06	--wtadd=0 --wtmul=0 --wtpow=600 --oldestsource=0 --suppress=1 --clsselectp=6
sup_p08	--wtadd=0 --wtmul=0 --wtpow=600 --oldestsource=0 --suppress=1 --clsselectp=8
sup_p10	--wtadd=0 --wtmul=0 --wtpow=600 --oldestsource=0 --suppress=1 --clsselectp=10
sup_p12	--wtadd=0 --wtmul=0 --wtpow=600 --oldestsource=0 --suppress=1 --clsselectp=12
sup_p14	--wtadd=0 --wtmul=0 --wtpow=600 --oldestsource=0 --suppress=1 --clsselectp=14
sup_p16	--wtadd=0 --wtmul=0 --wtpow=600 --oldestsource=0 --suppress=1 --clsselectp=16
sup_p18	--wtadd=0 --wtmul=0 --wtpow=600 --oldestsource=0 --suppress=1 --clsselectp=18
sup_p20	--wtadd=0 --wtmul=0 --wtpow=600 --oldestsource=0 --suppress=1 --clsselectp=20
lru_p06	--wtadd=0 --wtmul=0 --wtpow=600 --oldestsource=1 --suppress=0 --clsselectp=6
lru_p08	--wtadd=0 --wtmul=0 --wtpow=600 --oldestsource=1 --suppress=0 --clsselectp=8
lru_p10	--wtadd=0 --wtmul=0 --wtpow=600 --oldestsource=1 --suppress=0 --clsselectp=10
lru_p12	--wtadd=0 --wtmul=0 --wtpow=600 --oldestsource=1 --suppress=0 --clsselectp=12
lru_p14	--wtadd=0 --wtmul=0 --wtpow=600 --oldestsource=1 --suppress=0 --clsselectp=14
lru_p16	--wtadd=0 --wtmul=0 --wtpow=600 --oldestsource=1 --suppress=0 --clsselectp=16
lru_p18	--wtadd=0 --wtmul=0 --wtpow=600 --oldestsource=1 --suppress=0 --clsselectp=18
lru_p20	--wtadd=0 --wtmul=0 --wtpow=600 --oldestsource=1 --suppress=0 --clsselectp=20
