# Fine grid around the sweep-aeq-ceq winner (a=0.19, c=0.15).
# Spans a smaller region with tighter resolution:
#   a ∈ {0.15, 0.16, 0.17, 0.18, 0.19, 0.20}
#   c ∈ {0.14, 0.15, 0.16, 0.17, 0.18, 0.19}
# 6 × 6 = 36 configs, 30 seeds each, 900s timeout, cache OFF, cutoff=20000.
# 1080 runs per instance.
# name	args
a15_c14	--wtmul=150 --wtadd=14
a15_c15	--wtmul=150 --wtadd=15
a15_c16	--wtmul=150 --wtadd=16
a15_c17	--wtmul=150 --wtadd=17
a15_c18	--wtmul=150 --wtadd=18
a15_c19	--wtmul=150 --wtadd=19
a16_c14	--wtmul=160 --wtadd=14
a16_c15	--wtmul=160 --wtadd=15
a16_c16	--wtmul=160 --wtadd=16
a16_c17	--wtmul=160 --wtadd=17
a16_c18	--wtmul=160 --wtadd=18
a16_c19	--wtmul=160 --wtadd=19
a17_c14	--wtmul=170 --wtadd=14
a17_c15	--wtmul=170 --wtadd=15
a17_c16	--wtmul=170 --wtadd=16
a17_c17	--wtmul=170 --wtadd=17
a17_c18	--wtmul=170 --wtadd=18
a17_c19	--wtmul=170 --wtadd=19
a18_c14	--wtmul=180 --wtadd=14
a18_c15	--wtmul=180 --wtadd=15
a18_c16	--wtmul=180 --wtadd=16
a18_c17	--wtmul=180 --wtadd=17
a18_c18	--wtmul=180 --wtadd=18
a18_c19	--wtmul=180 --wtadd=19
a19_c14	--wtmul=190 --wtadd=14
a19_c15	--wtmul=190 --wtadd=15
a19_c16	--wtmul=190 --wtadd=16
a19_c17	--wtmul=190 --wtadd=17
a19_c18	--wtmul=190 --wtadd=18
a19_c19	--wtmul=190 --wtadd=19
a20_c14	--wtmul=200 --wtadd=14
a20_c15	--wtmul=200 --wtadd=15
a20_c16	--wtmul=200 --wtadd=16
a20_c17	--wtmul=200 --wtadd=17
a20_c18	--wtmul=200 --wtadd=18
a20_c19	--wtmul=200 --wtadd=19
