# DDFW weight transfer rule: w = source^p + a*source + c
# Sweep:  a ∈ {0.19, 0.21, 0.23, 0.25, 0.27}  ×  c ∈ {0, 0.05, 0.10, 0.15, 0.20}
# Cache OFF (default), cutoff = 20000 (default), 5 seeds per cell, 900s timeout.
# 25 configs total, 125 runs per instance.
# Defaults: a=0.25 (wtmul=250), c=0 (wtadd=0).  Cell name a25_c00 = current default.
# name	args
a19_c00	--wtmul=190 --wtadd=0
a19_c05	--wtmul=190 --wtadd=5
a19_c10	--wtmul=190 --wtadd=10
a19_c15	--wtmul=190 --wtadd=15
a19_c20	--wtmul=190 --wtadd=20
a21_c00	--wtmul=210 --wtadd=0
a21_c05	--wtmul=210 --wtadd=5
a21_c10	--wtmul=210 --wtadd=10
a21_c15	--wtmul=210 --wtadd=15
a21_c20	--wtmul=210 --wtadd=20
a23_c00	--wtmul=230 --wtadd=0
a23_c05	--wtmul=230 --wtadd=5
a23_c10	--wtmul=230 --wtadd=10
a23_c15	--wtmul=230 --wtadd=15
a23_c20	--wtmul=230 --wtadd=20
a25_c00	--wtmul=250 --wtadd=0
a25_c05	--wtmul=250 --wtadd=5
a25_c10	--wtmul=250 --wtadd=10
a25_c15	--wtmul=250 --wtadd=15
a25_c20	--wtmul=250 --wtadd=20
a27_c00	--wtmul=270 --wtadd=0
a27_c05	--wtmul=270 --wtadd=5
a27_c10	--wtmul=270 --wtadd=10
a27_c15	--wtmul=270 --wtadd=15
a27_c20	--wtmul=270 --wtadd=20
