# 5x3 fine grid honing in around (wtmul=250, wtadd=-100):
#   wtmul = 250 + x         x in {-20, -10, 0, +10, +20}
#   wtadd = -100 - x - y    y in {0, 10, 20}
#
# Holds wtpow=0 (power term off). Center cell x000_y00 has
# wtmul=250, wtadd=-100. Naming: xMNN_yKK where M = m (minus), 0, p (plus).
#
# Plus a "default" row to compare against current solver defaults.
#
# 16 configs total (15 grid cells + default).
# name		args
default
xm20_y00	--wtmul=230 --wtadd=-80
xm20_y10	--wtmul=230 --wtadd=-90
xm20_y20	--wtmul=230 --wtadd=-100
xm10_y00	--wtmul=240 --wtadd=-90
xm10_y10	--wtmul=240 --wtadd=-100
xm10_y20	--wtmul=240 --wtadd=-110
x000_y00	--wtmul=250 --wtadd=-100
x000_y10	--wtmul=250 --wtadd=-110
x000_y20	--wtmul=250 --wtadd=-120
xp10_y00	--wtmul=260 --wtadd=-110
xp10_y10	--wtmul=260 --wtadd=-120
xp10_y20	--wtmul=260 --wtadd=-130
xp20_y00	--wtmul=270 --wtadd=-120
xp20_y10	--wtmul=270 --wtadd=-130
xp20_y20	--wtmul=270 --wtadd=-140
