# wtmul x wtpow grid along fixed (wtmul+wtpow) budgets {620,640,660,680,700}.
# Fixed: wtadd=0, litheap=1. wtmul in {0,20,..,180}; wtpow = budget - wtmul.
# 50 configs. name = m<wtmul>_p<wtpow>.
# name	args
m000_p620	--wtadd=0 --wtmul=0 --wtpow=620 --litheap=1
m000_p640	--wtadd=0 --wtmul=0 --wtpow=640 --litheap=1
m000_p660	--wtadd=0 --wtmul=0 --wtpow=660 --litheap=1
m000_p680	--wtadd=0 --wtmul=0 --wtpow=680 --litheap=1
m000_p700	--wtadd=0 --wtmul=0 --wtpow=700 --litheap=1
m020_p600	--wtadd=0 --wtmul=20 --wtpow=600 --litheap=1
m020_p620	--wtadd=0 --wtmul=20 --wtpow=620 --litheap=1
m020_p640	--wtadd=0 --wtmul=20 --wtpow=640 --litheap=1
m020_p660	--wtadd=0 --wtmul=20 --wtpow=660 --litheap=1
m020_p680	--wtadd=0 --wtmul=20 --wtpow=680 --litheap=1
m040_p580	--wtadd=0 --wtmul=40 --wtpow=580 --litheap=1
m040_p600	--wtadd=0 --wtmul=40 --wtpow=600 --litheap=1
m040_p620	--wtadd=0 --wtmul=40 --wtpow=620 --litheap=1
m040_p640	--wtadd=0 --wtmul=40 --wtpow=640 --litheap=1
m040_p660	--wtadd=0 --wtmul=40 --wtpow=660 --litheap=1
m060_p560	--wtadd=0 --wtmul=60 --wtpow=560 --litheap=1
m060_p580	--wtadd=0 --wtmul=60 --wtpow=580 --litheap=1
m060_p600	--wtadd=0 --wtmul=60 --wtpow=600 --litheap=1
m060_p620	--wtadd=0 --wtmul=60 --wtpow=620 --litheap=1
m060_p640	--wtadd=0 --wtmul=60 --wtpow=640 --litheap=1
m080_p540	--wtadd=0 --wtmul=80 --wtpow=540 --litheap=1
m080_p560	--wtadd=0 --wtmul=80 --wtpow=560 --litheap=1
m080_p580	--wtadd=0 --wtmul=80 --wtpow=580 --litheap=1
m080_p600	--wtadd=0 --wtmul=80 --wtpow=600 --litheap=1
m080_p620	--wtadd=0 --wtmul=80 --wtpow=620 --litheap=1
m100_p520	--wtadd=0 --wtmul=100 --wtpow=520 --litheap=1
m100_p540	--wtadd=0 --wtmul=100 --wtpow=540 --litheap=1
m100_p560	--wtadd=0 --wtmul=100 --wtpow=560 --litheap=1
m100_p580	--wtadd=0 --wtmul=100 --wtpow=580 --litheap=1
m100_p600	--wtadd=0 --wtmul=100 --wtpow=600 --litheap=1
m120_p500	--wtadd=0 --wtmul=120 --wtpow=500 --litheap=1
m120_p520	--wtadd=0 --wtmul=120 --wtpow=520 --litheap=1
m120_p540	--wtadd=0 --wtmul=120 --wtpow=540 --litheap=1
m120_p560	--wtadd=0 --wtmul=120 --wtpow=560 --litheap=1
m120_p580	--wtadd=0 --wtmul=120 --wtpow=580 --litheap=1
m140_p480	--wtadd=0 --wtmul=140 --wtpow=480 --litheap=1
m140_p500	--wtadd=0 --wtmul=140 --wtpow=500 --litheap=1
m140_p520	--wtadd=0 --wtmul=140 --wtpow=520 --litheap=1
m140_p540	--wtadd=0 --wtmul=140 --wtpow=540 --litheap=1
m140_p560	--wtadd=0 --wtmul=140 --wtpow=560 --litheap=1
m160_p460	--wtadd=0 --wtmul=160 --wtpow=460 --litheap=1
m160_p480	--wtadd=0 --wtmul=160 --wtpow=480 --litheap=1
m160_p500	--wtadd=0 --wtmul=160 --wtpow=500 --litheap=1
m160_p520	--wtadd=0 --wtmul=160 --wtpow=520 --litheap=1
m160_p540	--wtadd=0 --wtmul=160 --wtpow=540 --litheap=1
m180_p440	--wtadd=0 --wtmul=180 --wtpow=440 --litheap=1
m180_p460	--wtadd=0 --wtmul=180 --wtpow=460 --litheap=1
m180_p480	--wtadd=0 --wtmul=180 --wtpow=480 --litheap=1
m180_p500	--wtadd=0 --wtmul=180 --wtpow=500 --litheap=1
m180_p520	--wtadd=0 --wtmul=180 --wtpow=520 --litheap=1
